City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.12,-134.97,75.99,68,0,7.94,clear sky
1,Bethel,US,41.37,-73.41,37.4,86,90,9.17,overcast clouds
2,Baturaja,ID,-4.13,104.17,74.73,91,77,1.25,broken clouds
3,Hobart,AU,-42.88,147.33,51.01,87,20,4.7,few clouds
4,Pisco,PE,-13.7,-76.22,68.0,72,75,8.05,broken clouds
5,Saint-Augustin,CA,51.23,-58.65,29.21,82,0,10.18,clear sky
6,Atuona,PF,-9.8,-139.03,77.77,72,98,11.54,overcast clouds
7,Susangerd,IR,31.56,48.18,66.2,45,0,2.24,clear sky
8,Albany,US,42.6,-73.97,36.0,85,74,4.27,broken clouds
9,Bredasdorp,ZA,-34.53,20.04,48.2,70,0,3.36,clear sky
10,Ostrovnoy,RU,68.05,39.51,35.1,86,95,17.6,overcast clouds
11,El Carmen,CO,8.51,-73.45,75.54,84,53,3.44,heavy intensity rain
12,Port Elizabeth,ZA,-33.92,25.57,50.0,81,3,5.82,clear sky
13,Busselton,AU,-33.65,115.33,60.01,65,1,4.65,clear sky
14,Morant Bay,JM,17.88,-76.41,86.0,70,40,9.17,scattered clouds
15,Mataura,NZ,-46.19,168.86,54.0,98,100,11.01,light rain
16,East London,ZA,-33.02,27.91,62.08,68,100,2.1,overcast clouds
17,Tuatapere,NZ,-46.13,167.68,54.0,98,100,11.01,light rain
18,Lagoa,PT,39.05,-27.98,68.56,90,100,19.95,light rain
19,Luderitz,NA,-26.65,15.16,60.58,55,100,28.12,overcast clouds
20,Kavieng,PG,-2.57,150.8,82.06,76,95,7.29,moderate rain
21,Ahipara,NZ,-35.17,173.17,68.31,71,12,11.48,few clouds
22,Adre,TD,13.47,22.2,82.58,24,82,6.85,broken clouds
23,Severo-Kurilsk,RU,50.68,156.12,41.76,90,100,31.56,moderate rain
24,Port Hardy,CA,50.7,-127.42,51.8,62,75,8.05,broken clouds
25,Moron,AR,-34.65,-58.62,68.0,98,97,1.99,overcast clouds
26,Mandalgovi,MN,45.76,106.27,24.55,78,0,13.04,clear sky
27,Sandwick,GB,60.0,-1.25,50.0,71,67,31.09,broken clouds
28,Mahebourg,MU,-20.41,57.7,68.0,64,40,11.41,scattered clouds
29,Beyneu,KZ,45.32,55.2,45.72,58,32,16.24,scattered clouds
30,Torbay,CA,47.67,-52.73,34.0,59,75,10.29,broken clouds
31,Ardakan,IR,32.31,54.02,57.2,24,0,2.24,clear sky
32,Leningradskiy,RU,69.38,178.42,18.14,93,44,20.69,scattered clouds
33,Cape Town,ZA,-33.93,18.42,59.0,67,0,19.46,clear sky
34,Avarua,CK,-21.21,-159.78,77.0,78,98,6.93,overcast clouds
35,Chokurdakh,RU,70.63,147.92,7.7,95,100,7.14,overcast clouds
36,Puerto Ayora,EC,-0.74,-90.35,80.6,65,20,20.8,few clouds
37,Chute-Aux-Outardes,CA,49.12,-68.4,37.4,40,75,8.05,broken clouds
38,Vaini,TO,-21.2,-175.2,73.4,83,75,20.47,light intensity shower rain
39,Sinjar,IQ,36.32,41.88,62.55,26,80,1.7,broken clouds
40,Mar Del Plata,AR,-38.0,-57.56,60.8,63,0,10.29,clear sky
41,Udachnyy,RU,66.42,112.4,-0.4,91,90,2.24,light snow
42,Hermanus,ZA,-34.42,19.23,46.0,89,1,11.52,clear sky
43,Ushuaia,AR,-54.8,-68.3,48.2,76,75,24.16,broken clouds
44,Lebu,CL,-37.62,-73.65,57.38,72,0,12.01,clear sky
45,Luganville,VU,-15.53,167.17,77.0,94,75,2.24,broken clouds
46,Yellowknife,CA,62.46,-114.35,19.4,79,75,10.29,broken clouds
47,Bluff,NZ,-46.6,168.33,54.0,98,100,11.01,light rain
48,Buin,CL,-33.73,-70.75,84.2,18,0,9.17,clear sky
49,Port-Gentil,GA,-0.72,8.78,80.6,83,40,4.7,scattered clouds
50,Guadalajara,MX,20.67,-103.33,84.99,36,40,12.75,scattered clouds
51,Kungurtug,RU,50.6,97.52,21.63,90,93,5.14,overcast clouds
52,Saint George,US,37.1,-113.58,77.0,20,1,0.89,clear sky
53,Tarko-Sale,RU,64.92,77.78,22.21,98,100,11.74,overcast clouds
54,Hegang,CN,47.4,130.37,30.47,93,100,4.32,overcast clouds
55,Motril,ES,36.75,-3.52,61.0,69,45,3.38,scattered clouds
56,Kodiak,US,57.79,-152.41,33.8,69,90,5.82,light snow
57,Cabo San Lucas,MX,22.89,-109.91,84.0,58,40,9.17,scattered clouds
58,Osmena,PH,10.52,119.93,82.81,81,100,17.52,light rain
59,Ribeira Grande,PT,38.52,-28.7,69.8,94,75,18.34,broken clouds
60,Longyearbyen,SJ,78.22,15.64,17.6,72,0,2.24,clear sky
61,Acajutla,SV,13.59,-89.83,87.8,52,20,2.24,few clouds
62,San Cristobal,VE,7.77,-72.22,89.6,49,40,10.29,scattered clouds
63,Port Alfred,ZA,-33.59,26.89,58.41,64,73,2.39,broken clouds
64,Pacific Grove,US,36.62,-121.92,63.0,67,1,4.7,clear sky
65,Yumen,CN,40.28,97.2,31.17,85,0,10.71,clear sky
66,Sladkovo,RU,55.53,70.34,29.62,98,30,7.36,scattered clouds
67,Chardara,KZ,41.25,67.97,45.3,55,0,2.62,clear sky
68,Klaksvik,FO,62.23,-6.59,48.2,81,10,20.8,clear sky
69,Blois,FR,47.58,1.33,48.0,100,16,3.04,mist
70,Monteagudo,BO,-19.82,-63.98,70.59,37,60,5.86,broken clouds
71,Tuktoyaktuk,CA,69.45,-133.04,6.8,84,75,8.05,broken clouds
72,Chuy,UY,-33.7,-53.46,57.7,77,62,8.9,broken clouds
73,Esperance,AU,-33.87,121.9,57.2,67,0,18.34,clear sky
74,Bongandanga,CD,1.5,21.05,69.71,98,98,1.77,light rain
75,Mackay,AU,-21.15,149.2,77.0,88,40,3.36,scattered clouds
76,Qaanaaq,GL,77.48,-69.36,12.61,83,97,5.61,overcast clouds
77,Castro,BR,-24.79,-50.01,54.81,93,100,10.87,overcast clouds
78,Ola,RU,59.58,151.28,29.84,95,100,12.64,overcast clouds
79,Wyndham,US,37.7,-77.61,60.01,72,82,8.03,broken clouds
80,Mabaruma,GY,8.2,-59.78,80.33,90,100,5.37,overcast clouds
81,San Quintin,MX,30.48,-115.95,74.28,42,100,9.84,overcast clouds
82,La Rioja,ES,42.25,-2.5,54.0,87,0,3.36,clear sky
83,Sur,OM,22.57,59.53,71.29,61,0,3.4,clear sky
84,Takoradi,GH,4.88,-1.76,79.16,82,51,4.41,broken clouds
85,Bahia Blanca,AR,-38.72,-62.27,74.66,20,0,8.68,clear sky
86,Half Moon Bay,US,37.46,-122.43,73.0,63,5,3.36,clear sky
87,Butaritari,KI,3.07,172.79,81.52,80,66,19.15,moderate rain
88,Chateau-Gontier,FR,47.83,-0.7,55.4,87,90,4.7,overcast clouds
89,Laguna,US,38.42,-121.42,77.0,29,0,1.99,clear sky
90,Cap-Aux-Meules,CA,47.38,-61.86,33.8,59,77,17.22,broken clouds
91,Isangel,VU,-19.55,169.27,78.03,74,67,14.94,broken clouds
92,Punta Arenas,CL,-53.15,-70.92,53.6,66,75,38.03,broken clouds
93,Narsaq,GL,60.92,-46.05,26.6,73,40,2.24,scattered clouds
94,New Norfolk,AU,-42.78,147.06,51.01,75,0,2.71,clear sky
95,Vierzon,FR,47.21,2.06,50.0,100,0,4.54,mist
96,Kalabo,ZM,-14.97,22.68,81.5,33,85,2.35,overcast clouds
97,Carnarvon,AU,-24.87,113.63,71.6,78,90,3.31,overcast clouds
98,Khatanga,RU,71.97,102.5,-9.29,84,0,6.26,clear sky
99,Daru,PG,-9.08,143.21,79.66,86,15,9.4,few clouds
100,Goreloye,RU,52.94,41.5,43.72,91,100,4.25,light rain
101,Carutapera,BR,-1.2,-46.02,80.24,75,99,6.93,overcast clouds
102,Barrow,US,71.29,-156.79,21.2,85,75,12.75,broken clouds
103,Saravan,AM,39.72,45.65,60.8,38,75,9.17,broken clouds
104,Cherskiy,RU,68.75,161.3,5.02,91,100,5.5,overcast clouds
105,Arraial Do Cabo,BR,-22.97,-42.03,75.2,88,75,12.75,broken clouds
106,Brae,GB,60.4,-1.35,50.0,71,39,31.09,scattered clouds
107,Vestmanna,FO,62.16,-7.17,48.2,81,40,20.8,scattered clouds
108,Grand Gaube,MU,-20.01,57.66,64.99,63,0,3.0,light rain
109,Namibe,AO,-15.2,12.15,72.52,79,21,2.21,light rain
110,Keti Bandar,PK,24.14,67.45,78.78,62,0,9.06,clear sky
111,Vao,NC,-22.67,167.48,73.44,87,14,14.54,few clouds
112,Montepuez,MZ,-13.13,39.0,71.74,82,83,5.48,light rain
113,Paamiut,GL,61.99,-49.67,26.67,83,80,12.57,broken clouds
114,Morlaix,FR,48.58,-4.0,55.99,100,90,14.99,light intensity drizzle
115,Labuhan,ID,-6.88,112.21,79.65,78,100,7.2,light rain
116,Panguna,PG,-6.32,155.48,72.18,94,94,0.89,overcast clouds
117,Kutum,SD,14.2,24.67,76.5,26,64,11.34,broken clouds
118,Bambous Virieux,MU,-20.34,57.76,68.0,64,40,11.41,scattered clouds
119,Padang,ID,-0.95,100.35,77.86,78,95,4.16,moderate rain
120,Sinnamary,GF,5.38,-52.95,82.78,78,35,13.6,scattered clouds
121,Caravelas,BR,-17.71,-39.25,76.71,79,99,7.7,overcast clouds
122,Mwinilunga,ZM,-11.74,24.43,68.9,62,68,2.62,broken clouds
123,Berlevag,NO,70.86,29.09,35.6,69,75,14.99,broken clouds
124,Ferrol,ES,43.48,-8.24,62.6,77,20,12.75,few clouds
125,Vanimo,PG,-2.67,141.3,78.66,77,100,6.6,overcast clouds
126,Batagay-Alyta,RU,67.8,130.41,3.13,93,100,1.28,overcast clouds
127,Rio Grande,BR,-32.03,-52.1,64.0,69,0,3.0,clear sky
128,Soyo,AO,-6.13,12.37,77.86,84,47,9.57,scattered clouds
129,Paraopeba,BR,-19.28,-44.4,71.6,83,75,2.24,thunderstorm
130,Barmer,IN,25.75,71.38,75.24,19,0,6.71,clear sky
131,Ongandjera,NA,-17.88,15.07,78.15,44,67,13.31,light rain
132,Chicama,PE,-7.84,-79.15,64.4,77,75,11.41,mist
133,Victoria,HK,22.29,114.16,73.99,81,85,1.01,overcast clouds
134,Mercedes,AR,-34.65,-59.43,68.0,31,96,8.01,overcast clouds
135,Bilma,NE,18.69,12.92,75.47,19,0,7.94,clear sky
136,El Vigia,VE,8.62,-71.65,85.53,67,54,2.28,light rain
137,Utica,US,43.1,-75.23,39.0,71,95,5.99,overcast clouds
138,Broken Hill,AU,-31.95,141.43,51.8,93,90,19.46,overcast clouds
139,Nanga Eboko,CM,4.68,12.37,71.47,85,19,2.8,few clouds
140,Cidreira,BR,-30.18,-50.21,64.8,67,75,9.42,broken clouds
141,Port Blair,IN,11.67,92.75,80.49,84,99,12.91,moderate rain
142,Hilo,US,19.73,-155.09,84.2,66,40,5.82,scattered clouds
143,Semnan,IR,35.57,53.4,54.16,40,0,0.74,clear sky
144,Marystown,CA,47.17,-55.15,39.0,100,100,1.01,overcast clouds
145,Nanakuli,US,21.39,-158.15,84.0,58,1,12.75,clear sky
146,Norman Wells,CA,65.28,-126.83,14.0,92,75,8.05,light snow
147,Izumo,JP,35.37,132.77,46.4,93,75,5.82,broken clouds
148,Pyatnitskoye,RU,50.42,37.83,50.59,95,100,5.39,overcast clouds
149,Tortoli,IT,39.93,9.66,62.6,88,5,9.17,clear sky
150,Hamilton,US,39.18,-84.53,50.0,57,75,5.82,broken clouds
151,Navoi,UZ,40.08,65.38,41.0,48,0,11.41,clear sky
152,Saint-Philippe,RE,-21.36,55.77,64.99,77,90,9.17,overcast clouds
153,Pevek,RU,69.7,170.31,21.54,95,93,7.43,overcast clouds
154,Santa Rosa,PH,14.31,121.11,82.4,69,20,4.7,few clouds
155,Saskylakh,RU,71.92,114.08,-2.13,84,0,5.86,clear sky
156,Constitucion,CL,-35.33,-72.42,65.93,55,0,10.2,clear sky
157,Te Anau,NZ,-45.42,167.72,53.76,93,100,1.28,overcast clouds
158,Kalemie,CD,-5.95,29.19,71.11,78,30,5.37,scattered clouds
159,Menongue,AO,-14.66,17.69,67.44,74,49,4.65,light rain
160,Kenai,US,60.55,-151.26,26.01,79,1,3.36,clear sky
161,Kaitangata,NZ,-46.28,169.85,60.01,96,100,3.29,light rain
162,Honningsvag,NO,70.98,25.97,35.6,59,75,8.05,broken clouds
163,Leesburg,US,39.12,-77.56,53.01,61,90,9.17,overcast clouds
164,Nefteyugansk,RU,61.1,72.6,35.6,100,75,11.18,broken clouds
165,Thompson,CA,55.74,-97.86,21.2,62,90,2.24,overcast clouds
166,Huilong,CN,31.81,121.66,59.0,85,0,5.19,clear sky
167,Geraldton,AU,-28.77,114.6,62.6,93,75,4.7,broken clouds
168,Carauari,BR,-4.88,-66.9,87.84,63,90,2.17,light rain
169,Husainabad,IN,24.53,84.02,67.95,55,0,4.94,clear sky
170,Jaguarari,BR,-10.26,-40.2,78.26,58,64,7.02,broken clouds
171,Barra Do Garcas,BR,-15.89,-52.26,91.4,49,40,6.93,scattered clouds
172,Topolevo,RU,48.5,135.2,30.2,100,0,4.47,clear sky
173,Yenagoa,NG,4.92,6.26,76.86,92,25,4.18,scattered clouds
174,Egvekinot,RU,66.32,-179.17,13.35,84,41,8.79,scattered clouds
175,Provideniya,RU,64.38,-173.3,24.12,92,98,7.36,overcast clouds
176,Laela,TZ,-8.57,32.05,67.39,60,99,2.1,overcast clouds
177,Tautira,PF,-17.73,-149.15,82.4,69,75,13.87,broken clouds
178,Los Llanos De Aridane,ES,28.66,-17.92,71.6,73,40,9.17,scattered clouds
179,North Bend,US,43.41,-124.22,68.0,67,90,4.7,overcast clouds
180,Rawson,AR,-43.3,-65.1,70.57,23,0,17.4,clear sky
181,Hithadhoo,MV,-0.6,73.08,82.96,76,83,10.07,broken clouds
182,Ixtapa,MX,20.7,-105.2,86.0,66,5,8.05,clear sky
183,Bani,DO,18.28,-70.33,87.8,70,75,5.82,broken clouds
184,Nago,JP,26.59,127.98,64.4,82,1,8.05,clear sky
185,Moose Factory,CA,51.26,-80.61,30.2,46,1,13.87,clear sky
186,Husavik,IS,66.04,-17.34,37.4,100,90,6.93,overcast clouds
187,Nome,US,64.5,-165.41,21.2,85,75,5.82,broken clouds
188,Waitati,NZ,-45.75,170.57,62.01,74,100,5.01,moderate rain
189,Bressanone,IT,46.72,11.66,42.8,93,0,2.24,clear sky
190,Majene,ID,-3.54,118.97,77.68,81,83,4.59,broken clouds
191,Owando,CG,-0.48,15.9,71.26,96,73,1.28,moderate rain
192,Coahuayana,MX,18.73,-103.68,82.4,65,75,4.94,broken clouds
193,Dikson,RU,73.51,80.55,13.3,96,100,29.1,light snow
194,Bengkulu,ID,-3.8,102.27,75.13,88,69,4.21,moderate rain
195,Nioro,GM,13.35,-15.75,82.04,36,81,4.88,broken clouds
196,Ushirombo,TZ,-3.49,31.96,67.42,85,64,0.63,light rain
197,Dunedin,NZ,-45.87,170.5,62.01,66,100,2.82,moderate rain
198,Dakar,SN,14.69,-17.44,82.4,61,0,18.34,clear sky
199,Charleston,US,32.78,-79.93,73.4,49,1,9.17,clear sky
200,Byron Bay,AU,-28.65,153.62,73.99,78,84,9.17,broken clouds
201,Barahona,DO,18.21,-71.1,84.2,79,75,9.17,broken clouds
202,Dogondoutchi,NE,13.64,4.03,88.3,15,0,7.29,clear sky
203,Saldanha,ZA,-33.01,17.94,57.2,67,0,14.99,clear sky
204,Kapaa,US,22.08,-159.32,82.0,69,1,10.29,clear sky
205,Hami,CN,42.8,93.45,31.41,79,0,1.54,clear sky
206,Kloulklubed,PW,7.04,134.26,78.8,83,75,18.34,broken clouds
207,Tongliao,CN,43.61,122.27,50.65,44,100,21.0,overcast clouds
208,Nikolskoye,RU,59.7,30.79,46.0,93,90,4.47,fog
209,Codrington,AU,-38.27,141.97,54.19,88,19,11.61,few clouds
210,Abonnema,NG,4.71,6.79,77.99,87,45,5.19,scattered clouds
211,Ghugus,IN,19.93,79.13,68.81,64,0,3.31,clear sky
212,Malakal,SS,9.53,31.66,75.67,80,100,3.71,overcast clouds
213,Portland,US,45.52,-122.68,60.01,82,75,3.36,broken clouds
214,Walvis Bay,NA,-22.96,14.51,57.2,71,46,4.7,scattered clouds
215,Vardo,NO,70.37,31.11,30.2,86,75,19.46,broken clouds
216,Derzhavinsk,KZ,51.1,66.32,34.93,81,5,2.8,clear sky
217,Flinders,AU,-34.58,150.86,64.99,92,100,4.0,moderate rain
218,Puerto Escondido,MX,15.85,-97.07,86.0,66,75,3.36,broken clouds
219,Guanhaes,BR,-18.77,-42.93,69.48,94,94,7.11,overcast clouds
220,Sorland,NO,67.67,12.69,37.4,51,0,6.93,clear sky
221,Neyshabur,IR,36.21,58.8,48.6,39,0,1.68,clear sky
222,Murgab,TM,37.5,61.97,46.4,49,0,4.7,clear sky
223,Sidi Ali,DZ,36.1,0.42,67.62,51,0,6.49,clear sky
224,Port Lincoln,AU,-34.73,135.87,56.26,83,41,9.73,scattered clouds
225,Lavrentiya,RU,65.58,-171.0,22.24,86,100,7.94,overcast clouds
226,Boda,CF,4.32,17.47,70.77,94,97,1.63,light rain
227,Volot,RU,57.93,30.7,45.97,96,100,2.84,overcast clouds
228,Bhilwara,IN,25.35,74.63,66.04,26,0,5.7,clear sky
229,Airai,TL,-8.93,125.41,59.41,94,7,2.19,clear sky
230,Inhambane,MZ,-23.86,35.38,72.52,86,45,8.39,scattered clouds
231,Pangai,TO,-19.8,-174.35,78.8,57,20,16.11,few clouds
232,Beira,MZ,-19.84,34.84,77.0,88,20,8.05,few clouds
233,Yiyang,CN,28.59,112.33,58.3,90,100,3.27,overcast clouds
234,Dunmore Town,BS,25.5,-76.65,82.08,70,25,5.12,scattered clouds
235,Linxia,CN,35.6,103.21,34.45,83,90,2.06,overcast clouds
236,Samarai,PG,-10.62,150.67,80.56,81,90,7.83,light rain
237,Salalah,OM,17.02,54.09,77.0,69,0,5.82,clear sky
238,Clyde River,CA,70.47,-68.59,12.2,85,75,17.22,light snow
239,Vera Cruz,BR,-12.63,-41.03,77.5,56,100,4.59,overcast clouds
240,Vanavara,RU,60.34,102.28,7.43,95,89,2.71,overcast clouds
241,Jamestown,US,42.1,-79.24,37.0,94,90,9.17,overcast clouds
242,Eyl,SO,7.98,49.82,80.94,76,18,10.38,few clouds
243,Galle,LK,6.04,80.22,78.85,83,100,6.76,overcast clouds
244,Hongjiang,CN,27.11,110.0,58.98,88,100,1.36,overcast clouds
245,Avera,US,33.19,-82.53,71.6,49,1,8.05,clear sky
246,Ankazobe,MG,-18.32,47.12,57.2,71,75,10.29,broken clouds
247,Moree,AU,-29.47,149.85,60.8,48,0,10.76,clear sky
248,Tomatlan,MX,19.93,-105.25,85.96,67,91,5.79,overcast clouds
249,Nipawin,CA,53.37,-104.0,26.6,100,90,16.11,snow
250,Barcelona,ES,41.39,2.16,62.01,87,20,2.24,few clouds
251,Faya,SA,18.39,42.45,60.8,87,0,1.83,clear sky
252,Ikom,NG,5.97,8.71,75.27,93,41,1.43,scattered clouds
253,Safaga,EG,26.73,33.94,77.63,64,0,7.9,clear sky
254,Pyaozerskiy,RU,65.83,31.17,29.61,95,0,5.46,clear sky
255,Sawtell,AU,-30.38,153.1,69.8,83,33,6.93,scattered clouds
256,Miranda,CO,3.25,-76.23,87.8,40,75,5.82,moderate rain
257,Alofi,NU,-19.06,-169.92,75.2,88,75,14.99,broken clouds
258,Taraza,CO,7.58,-75.4,82.49,84,73,1.57,moderate rain
259,Kruisfontein,ZA,-34.0,24.73,50.0,89,0,1.34,clear sky
260,Wilmington,US,34.23,-77.94,71.6,43,1,13.87,clear sky
261,Talnakh,RU,69.49,88.4,12.2,78,100,24.61,overcast clouds
262,Ajdabiya,LY,30.76,20.23,67.15,62,2,6.02,clear sky
263,Parakai,NZ,-36.65,174.43,71.01,83,100,8.99,overcast clouds
264,Roma,US,43.21,-75.46,42.8,52,90,9.17,overcast clouds
265,Vila Franca Do Campo,PT,37.72,-25.43,69.8,88,75,14.99,broken clouds
266,Karoi,ZW,-16.81,29.69,72.12,38,0,8.93,clear sky
267,Tignere,CM,7.37,12.65,68.54,61,16,0.89,few clouds
268,Amapa,BR,1.0,-52.0,90.63,39,81,4.27,broken clouds
269,Doha,QA,25.29,51.53,80.6,65,0,5.82,clear sky
270,Canutama,BR,-6.53,-64.38,87.21,57,47,3.36,heavy intensity rain
271,Namatanai,PG,-3.67,152.43,81.86,73,38,3.2,scattered clouds
272,Jieshi,CN,22.81,115.83,69.03,66,14,18.3,few clouds
273,Rio Gallegos,AR,-51.62,-69.22,66.2,34,40,19.46,scattered clouds
274,Simao,CN,22.79,100.97,61.34,93,98,1.63,overcast clouds
275,Taoudenni,ML,22.68,-3.98,79.65,17,100,9.86,overcast clouds
276,Tasiilaq,GL,65.61,-37.64,32.0,98,75,4.7,light shower snow
277,Porto Murtinho,BR,-21.7,-57.88,82.04,48,0,9.26,clear sky
278,Grindavik,IS,63.84,-22.43,41.0,80,75,16.11,light rain
279,Athabasca,CA,54.72,-113.29,30.2,92,100,6.93,overcast clouds
280,Villaviciosa,ES,43.48,-5.44,61.0,65,0,4.43,clear sky
281,Petrovsk,RU,52.31,45.39,43.12,78,100,9.51,overcast clouds
282,Kingisepp,RU,59.37,28.61,43.12,95,30,2.46,scattered clouds
283,Cap Malheureux,MU,-19.98,57.61,64.99,63,0,3.0,light rain
284,Faanui,PF,-16.48,-151.75,79.23,80,0,11.68,clear sky
285,Polovinnoye,RU,54.79,65.99,30.2,93,30,8.01,scattered clouds
286,Corinto,GR,37.94,22.96,63.0,59,19,3.0,few clouds
287,Banda Aceh,ID,5.56,95.32,79.84,75,62,10.33,broken clouds
288,Ciudad Bolivar,VE,8.12,-63.55,88.66,60,65,9.91,light rain
289,Cedar City,US,37.68,-113.06,64.4,16,1,7.23,clear sky
290,Kuala Selangor,MY,3.35,101.25,80.6,88,20,3.36,few clouds
291,Uyuni,BO,-20.46,-66.83,58.75,21,0,13.35,clear sky
292,Baykit,RU,61.67,96.37,2.28,89,44,3.78,scattered clouds
293,Geilo,NO,60.53,8.21,32.0,89,100,6.33,overcast clouds
294,Aborlan,PH,9.44,118.55,79.05,81,75,3.91,broken clouds
295,Beshpagir,RU,45.02,42.38,57.2,71,0,6.71,clear sky
296,Christchurch,NZ,-43.53,172.63,69.01,52,100,16.11,overcast clouds
297,Mogadishu,SO,2.04,45.34,79.75,81,34,12.53,scattered clouds
298,Jardim,BR,-21.48,-56.14,79.03,63,30,7.58,scattered clouds
299,Samfya,ZM,-11.36,29.56,76.77,41,27,12.21,scattered clouds
300,Dandong,CN,40.13,124.39,45.23,58,100,4.23,overcast clouds
301,Baiyin,CN,36.56,104.21,43.0,44,0,2.24,clear sky
302,Risod,IN,19.97,76.78,69.78,61,14,3.13,few clouds
303,Duzce,TR,40.84,31.16,55.72,81,100,4.88,overcast clouds
304,Dudinka,RU,69.41,86.18,12.2,78,100,24.61,overcast clouds
305,Mobaye,CF,4.32,21.18,70.27,95,40,1.7,scattered clouds
306,Georgetown,MY,5.41,100.34,80.6,83,20,4.83,few clouds
307,Nusaybin,TR,37.08,41.22,67.06,22,75,2.1,broken clouds
308,Pitimbu,BR,-7.47,-34.81,80.6,78,20,11.41,few clouds
309,Chufarovo,RU,54.1,47.34,39.7,78,100,7.11,overcast clouds
310,Asheboro,US,35.71,-79.81,62.6,39,1,10.29,clear sky
311,Liman,UA,48.99,37.8,47.91,94,100,4.83,overcast clouds
312,Bantogon,PH,6.53,124.03,78.84,80,100,5.61,overcast clouds
313,Cockburn Town,TC,21.46,-71.14,86.0,70,75,14.99,broken clouds
314,Maceio,BR,-9.67,-35.74,78.8,83,40,13.87,scattered clouds
315,Sisimiut,GL,66.94,-53.67,21.33,91,96,6.85,overcast clouds
316,Sao Filipe,CV,14.9,-24.5,82.09,57,77,17.4,broken clouds
317,Vestmannaeyjar,IS,63.44,-20.27,46.44,77,79,22.66,broken clouds
318,Margate,GB,51.38,1.39,57.99,91,94,3.0,overcast clouds
319,Phimai,TH,15.22,102.49,77.0,99,34,8.1,scattered clouds
320,Lompoc,US,34.64,-120.46,71.01,68,20,11.41,few clouds
321,Kulhudhuffushi,MV,6.62,73.07,81.9,74,11,8.68,few clouds
322,Cayenne,GF,4.93,-52.33,86.0,70,0,6.93,clear sky
323,Yar-Sale,RU,66.83,70.83,31.33,98,100,11.74,overcast clouds
324,Deputatskiy,RU,69.3,139.9,2.75,95,100,1.21,overcast clouds
325,Mudgee,AU,-32.59,149.59,59.0,100,75,1.12,broken clouds
326,Asau,RO,46.43,26.4,43.0,97,100,2.8,light rain
327,Poum,NC,-20.23,164.02,78.17,78,9,18.25,clear sky
328,Nantucket,US,41.28,-70.1,43.0,93,90,25.28,mist
329,Hasaki,JP,35.73,140.83,41.0,80,20,6.93,few clouds
330,Gat,IL,31.61,34.76,75.99,100,65,1.99,broken clouds
331,Ihosy,MG,-22.4,46.12,58.82,81,8,14.32,clear sky
332,Tokmak,UA,47.25,35.71,53.51,77,98,4.18,overcast clouds
333,Tommot,RU,58.96,126.29,7.74,93,99,1.1,light snow
334,Lethem,GY,3.38,-59.8,83.95,69,93,5.57,light rain
335,Ozinki,RU,51.18,49.68,46.2,54,100,9.98,light rain
336,Potosi,BO,-19.58,-65.75,53.78,41,36,4.07,scattered clouds
337,Mount Gambier,AU,-37.83,140.77,51.8,87,90,8.05,overcast clouds
338,Jaciara,BR,-15.97,-54.97,78.17,85,97,6.13,light rain
339,Ahuimanu,US,21.44,-157.84,84.2,48,40,3.36,scattered clouds
340,Chumikan,RU,54.72,135.31,32.95,92,94,6.62,overcast clouds
341,Westport,US,41.14,-73.36,41.0,75,75,9.17,broken clouds
342,Dinguiraye,GN,11.3,-10.72,74.1,43,16,1.57,few clouds
